
Hydrogen 0.9.7 [Sep  4 2018]  [http://www.hydrogen-music.org]
Copyright 2002-2008 Alessandro Cominu

Hydrogen comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it
under certain conditions. See the file COPYING for details

Error XSDError in file:///home/flappix/.hydrogen/data/drumkits/circAfrique%20v4/drumkit.xml, at line 1, column 14: No definition for element drumkit_info available.
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2672. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2672. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2672. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2672. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2673. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2673. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2673. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2673. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2674. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2674. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2674. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2674. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2675. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2675. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2675. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2676. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2676. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2676. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2677. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2677. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2677. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2677. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2678. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2678. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2678. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2678. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2679. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2679. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2679. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2679. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2680. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2680. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2680. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2681. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2681. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2681. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2682. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2682. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2682. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2682. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2683. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2683. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2683. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2683. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2684. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2684. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2684. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2684. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2685. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2685. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2685. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2686. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2686. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2686. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2687. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2687. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2687. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2687. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2688. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2688. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2688. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2688. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2689. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2689. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2689. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2689. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2690. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2690. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2690. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2691. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2691. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2691. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2692. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2692. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2692. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2692. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2693. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2693. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2693. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2693. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2694. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2694. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2694. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2695. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2695. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2695. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2696. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2696. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2696. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2696. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2697. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2697. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2697. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2697. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2698. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2698. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2698. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2698. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2699. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2699. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2699. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2700. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2700. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2700. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2701. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2701. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2701. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2701. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2702. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2702. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2702. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2702. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2703. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2703. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2703. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2703. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2704. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2704. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2704. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2705. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2705. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2705. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2706. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2706. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2706. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2706. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2707. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2707. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2707. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2707. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2708. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2708. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2708. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2708. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2709. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2709. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2709. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2710. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2710. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2710. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2711. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2711. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2711. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2711. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2712. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2712. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2712. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2712. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2713. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2713. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 2713. No pattern found[0m
